/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
('right', 'green', 'forward', None)
 -- forward : 0.52
 -- left : 0.64
 -- right : 2.02
 -- None : -4.67

('left', 'red', 'left', 'forward')
 -- forward : -20.33
 -- left : -19.88
 -- right : -9.84
 -- None : 0.85

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -5.19
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.53
 -- left : 0.92
 -- right : 0.00
 -- None : -3.57

('right', 'green', 'left', 'forward')
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : -7.62
 -- right : 0.00
 -- None : -0.02

('right', 'green', 'right', 'forward')
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.30
 -- left : 1.28
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.08

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : -30.51
 -- right : 0.32
 -- None : 1.38

('left', 'green', None, 'forward')
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.31
 -- left : 0.14
 -- right : 2.05
 -- None : -3.53

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -5.29
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.57
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : -0.06
 -- left : 0.56
 -- right : 0.00
 -- None : -3.50

('forward', 'green', 'right', None)
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.09
 -- right : -9.55
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.44
 -- left : 0.00
 -- right : 0.34
 -- None : 0.82

('forward', 'green', None, 'forward')
 -- forward : 0.43
 -- left : 0.89
 -- right : 1.14
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.66
 -- right : 1.10
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.31
 -- left : 1.65
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.56

('forward', 'red', 'left', 'left')
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00
 -- None : 1.62

('right', 'green', 'right', None)
 -- forward : 0.64
 -- left : 0.50
 -- right : 1.18
 -- None : -2.63

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.12

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.69
 -- left : -5.46
 -- right : 0.00
 -- None : 0.51

('right', 'red', 'left', 'left')
 -- forward : -20.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.10
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.28
 -- left : 0.52
 -- right : 1.30
 -- None : -2.54

('right', 'red', 'forward', None)
 -- forward : -7.35
 -- left : -7.17
 -- right : 1.47
 -- None : 0.47

('left', 'red', 'left', 'right')
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.05
 -- None : 1.44

('forward', 'green', 'left', 'right')
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

