/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : -38.84
 -- left : -34.78
 -- right : -19.17
 -- None : 2.06

('right', 'red', None, 'forward')
 -- forward : -35.14
 -- left : -30.08
 -- right : -19.47
 -- None : 0.90

('right', 'red', 'left', None)
 -- forward : -10.22
 -- left : -9.06
 -- right : 2.50
 -- None : 0.23

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.09
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -5.04
 -- left : -5.40
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -7.13
 -- left : -22.47
 -- right : 1.22
 -- None : 0.58

('forward', 'green', None, 'forward')
 -- forward : 1.74
 -- left : 0.24
 -- right : 1.20
 -- None : -4.85

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -30.96
 -- left : 0.00
 -- right : 1.48
 -- None : 0.56

('right', 'green', None, 'forward')
 -- forward : 0.61
 -- left : 0.31
 -- right : 1.85
 -- None : -4.88

('right', 'green', 'right', None)
 -- forward : -0.11
 -- left : 0.28
 -- right : 0.00
 -- None : -4.43

('left', 'red', 'left', 'left')
 -- forward : -7.11
 -- left : 0.00
 -- right : 0.59
 -- None : 2.25

('right', 'red', 'forward', None)
 -- forward : -13.69
 -- left : -9.29
 -- right : 1.90
 -- None : 0.91

